0verkill                       packages/0verkill
2048-c                         packages/2048-c
6tunnel                        packages/6tunnel
7zip                           packages/7zip
adms                           packages/adms
aerc                           packages/aerc
age                            packages/age
agg                            packages/agg
aha                            packages/aha
aichat                         packages/aichat
algernon                       packages/algernon
alist                          packages/alist
amber                          packages/amber
amfora                         packages/amfora
anacron                        packages/anacron
anewer                         packages/anewer
angle-grinder                  packages/angle-grinder
antibody                       packages/antibody
antiword                       packages/antiword
aptly                          packages/aptly
argon2                         packages/argon2
argp                           packages/argp
arj                            packages/arj
at                             packages/at
attr                           packages/attr
atuin                          packages/atuin
authbind                       root-packages/authbind
autoconf-archive               packages/autoconf-archive
avra                           packages/avra
await                          packages/await
b3sum                          packages/b3sum
badvpn-udpgw                   packages/badvpn-udpgw
base16384                      packages/base16384
bgrep                          packages/bgrep
bk                             packages/bk
blink                          packages/blink
blogc                          packages/blogc
bombadillo                     packages/bombadillo
bore                           packages/bore
brook                          packages/brook
brotli                         packages/brotli
bsd-finger                     packages/bsd-finger
buf                            packages/buf
busybox                        packages/busybox
ca-certificates                packages/ca-certificates
cabextract                     packages/cabextract
caddy                          packages/caddy
capstone                       packages/capstone
catimg                         packages/catimg
cavif-rs                       packages/cavif-rs
cc65                           packages/cc65
cfm                            packages/cfm
cgal                           packages/cgal
cgif                           packages/cgif
chezmoi                        packages/chezmoi
chicken                        packages/chicken
choose                         packages/choose
cicada                         packages/cicada
cliaoke                        packages/cliaoke
clidle                         packages/clidle
clipp                          packages/clipp
cloudflared                    packages/cloudflared
cmark                          packages/cmark
cointop                        packages/cointop
corgi                          packages/corgi
cppi                           packages/cppi
cpufetch                       packages/cpufetch
cpulimit                       packages/cpulimit
croc                           packages/croc
crunch                         packages/crunch
csview                         packages/csview
cuetools                       packages/cuetools
curlie                         packages/curlie
daemonize                      packages/daemonize
darkhttpd                      packages/darkhttpd
dasel                          packages/dasel
dash                           packages/dash
dasm                           packages/dasm
datamash                       packages/datamash
debianutils                    packages/debianutils
desed                          packages/desed
diffstat                       packages/diffstat
direnv                         packages/direnv
diskus                         packages/diskus
dmagnetic                      packages/dmagnetic
dnote                          packages/dnote
dnote-server                   packages/dnote-server
dns2tcp                        packages/dns2tcp
dnslookup                      packages/dnslookup
dnsmap                         packages/dnsmap
dnsmasq                        root-packages/dnsmasq
dotconf                        packages/dotconf
dtach                          packages/dtach
dtc                            packages/dtc
dua                            packages/dua
duf                            packages/duf
dufs                           packages/dufs
dust                           packages/dust
dx                             packages/dx
ecj                            packages/ecj
ed                             packages/ed
eigen                          packages/eigen
eja                            packages/eja
electric-fence                 packages/electric-fence
elvish                         packages/elvish
entr                           packages/entr
esbuild                        packages/esbuild
etsh                           packages/etsh
exercism                       packages/exercism
fasd                           packages/fasd
fastmod                        packages/fastmod
fclones                        packages/fclones
fcp                            packages/fcp
fd                             packages/fd
fftw                           packages/fftw
figlet                         packages/figlet
flyctl                         packages/flyctl
fm                             packages/fm
fmt                            packages/fmt
fortune                        packages/fortune
frp                            packages/frp
fselect                        packages/fselect
fsmon                          packages/fsmon
fx                             packages/fx
fzy                            packages/fzy
gbt                            packages/gbt
gdu                            packages/gdu
geckodriver                    packages/geckodriver
geoip2-database                packages/geoip2-database
germanium                      packages/germanium
getconf                        packages/getconf
geth                           packages/geth
gforth                         packages/gforth
gh                             packages/gh
giflib                         packages/giflib
gifski                         packages/gifski
git-lfs                        packages/git-lfs
glab-cli                       packages/glab-cli
glm                            packages/glm
glow                           packages/glow
gobang                         packages/gobang
gojq                           packages/gojq
golang                         packages/golang
goose                          packages/goose
gotop                          packages/gotop
gotty                          packages/gotty
grex                           packages/grex
gron                           packages/gron
gsl                            packages/gsl
gum                            packages/gum
gumbo-parser                   packages/gumbo-parser
gzip                           packages/gzip
hcl                            packages/hcl
helm                           packages/helm
hexyl                          packages/hexyl
heyu                           packages/heyu
hicolor-icon-theme             x11-packages/hicolor-icon-theme
hoedown                        packages/hoedown
hummin                         packages/hummin
hunspell-en-us                 packages/hunspell-en-us
hunspell-fr                    packages/hunspell-fr
hunspell-hu                    packages/hunspell-hu
hunspell-nl                    packages/hunspell-nl
hunspell-ru                    packages/hunspell-ru
hut                            packages/hut
hydroxide                      packages/hydroxide
hyperfine                      packages/hyperfine
hz                             packages/hz
influxdb                       packages/influxdb
inotify-tools                  packages/inotify-tools
ipfs                           packages/ipfs
ired                           packages/ired
iso-codes                      x11-packages/iso-codes
jcal                           packages/jcal
jfrog-cli                      packages/jfrog-cli
jhead                          packages/jhead
jira-go                        packages/jira-go
jo                             packages/jo
jql                            packages/jql
json-c                         packages/json-c
jump                           packages/jump
k9s                            packages/k9s
kainjow-mustache               packages/kainjow-mustache
kak-lsp                        packages/kak-lsp
kcptun                         packages/kcptun
keybase                        packages/keybase
keyutils                       root-packages/keyutils
kibi                           packages/kibi
kona                           packages/kona
kubectl                        packages/kubectl
kubelogin                      packages/kubelogin
lazygit                        packages/lazygit
lcal                           packages/lcal
lexbor                         packages/lexbor
lf                             packages/lf
lhasa                          packages/lhasa
liba52                         packages/liba52
libaio                         root-packages/libaio
libandroid-complex-math        packages/libandroid-complex-math
libandroid-execinfo            packages/libandroid-execinfo
libandroid-glob                packages/libandroid-glob
libandroid-posix-semaphore     packages/libandroid-posix-semaphore
libandroid-shmem               packages/libandroid-shmem
libandroid-support             packages/libandroid-support
libandroid-sysv-semaphore      packages/libandroid-sysv-semaphore
libandroid-wordexp             packages/libandroid-wordexp
libart-lgpl                    x11-packages/libart-lgpl
libatomic-ops                  packages/libatomic-ops
libburn                        packages/libburn
libbz2                         packages/libbz2
libc++                         packages/libc++
libcap-ng                      packages/libcap-ng
libccd                         packages/libccd
libchipmunk                    packages/libchipmunk
libconfuse                     packages/libconfuse
libcpufeatures                 packages/libcpufeatures
libcue                         packages/libcue
libcunit                       packages/libcunit
libdaemon                      packages/libdaemon
libdav1d                       packages/libdav1d
libdeflate                     packages/libdeflate
libdmtx                        packages/libdmtx
libdrm                         packages/libdrm
libduktape                     packages/libduktape
libdvbcsa                      packages/libdvbcsa
libdvbpsi                      packages/libdvbpsi
libdvdread                     packages/libdvdread
libebur128                     packages/libebur128
libenet                        packages/libenet
libev                          packages/libev
libevdev                       x11-packages/libevdev
libevent                       packages/libevent
libexif                        packages/libexif
libexpat                       packages/libexpat
libfann                        packages/libfann
libfdk-aac                     packages/libfdk-aac
libffi                         packages/libffi
libfixposix                    packages/libfixposix
libfuse3                       root-packages/libfuse3
libgc                          packages/libgc
libgf2x                        packages/libgf2x
libgfshare                     packages/libgfshare
libgpg-error                   packages/libgpg-error
libhyphen                      packages/libhyphen
libiconv                       packages/libiconv
libimagequant                  packages/libimagequant
libiniparser                   packages/libiniparser
libiodbc                       packages/libiodbc
libjansi                       packages/libjansi
libjansson                     packages/libjansson
libjpeg-turbo                  packages/libjpeg-turbo
liblmdb                        packages/liblmdb
liblo                          packages/liblo
libluajit                      packages/libluajit
liblz4                         packages/liblz4
liblzma                        packages/liblzma
liblzo                         packages/liblzo
libmaa                         packages/libmaa
libmad                         packages/libmad
libmcrypt                      packages/libmcrypt
libmd                          packages/libmd
libmhash                       packages/libmhash
libmnl                         packages/libmnl
libmpdclient                   packages/libmpdclient
libmsgpack                     packages/libmsgpack
libnet                         packages/libnet
libnfc                         packages/libnfc
libnfnetlink                   root-packages/libnfnetlink
libnfs                         packages/libnfs
libnghttp2                     packages/libnghttp2
libnl                          packages/libnl
libnova                        packages/libnova
libnpth                        packages/libnpth
libnspr                        packages/libnspr
libogg                         packages/libogg
libolm                         packages/libolm
libopenblas                    packages/libopenblas
libopencore-amr                packages/libopencore-amr
libopenfec                     packages/libopenfec
libopus                        packages/libopus
liborc                         packages/liborc
libowfat                       packages/libowfat
libpaper                       packages/libpaper
libpcap                        packages/libpcap
libpciaccess                   x11-packages/libpciaccess
libphysfs                      packages/libphysfs
libpipeline                    packages/libpipeline
libprotozero                   packages/libprotozero
librav1e                       packages/librav1e
librinutils                    packages/librinutils
librnnoise                     packages/librnnoise
libsamplerate                  packages/libsamplerate
libsasl                        packages/libsasl
libseccomp                     packages/libseccomp
libsecp256k1                   packages/libsecp256k1
libsigsegv                     packages/libsigsegv
libsled                        packages/libsled
libsodium                      packages/libsodium
libsoldout                     packages/libsoldout
libsophia                      packages/libsophia
libsoxr                        packages/libsoxr
libspice-protocol              packages/libspice-protocol
libstemmer                     packages/libstemmer
libt3config                    packages/libt3config
libtalloc                      packages/libtalloc
libtasn1                       packages/libtasn1
libthread-db                   packages/libthread-db
libtirpc                       packages/libtirpc
libtomcrypt                    packages/libtomcrypt
libtommath                     packages/libtommath
libtranscript                  packages/libtranscript
libtreesitter                  packages/libtreesitter
libuber-h3                     packages/libuber-h3
libucontext                    packages/libucontext
libudfread                     packages/libudfread
libunibilium                   packages/libunibilium
libunqlite                     packages/libunqlite
libusb                         packages/libusb
libuv                          packages/libuv
libvbisam                      packages/libvbisam
libvidstab                     packages/libvidstab
libvterm                       packages/libvterm
libwayland-protocols           packages/libwayland-protocols
libwolfssl                     packages/libwolfssl
libwren                        packages/libwren
libwslay                       packages/libwslay
libx264                        packages/libx264
libx86emu                      root-packages/libx86emu
libxcvt                        x11-packages/libxcvt
libxdg-basedir                 packages/libxdg-basedir
libxdrfile                     packages/libxdrfile
libxls                         packages/libxls
libyaml                        packages/libyaml
lipl                           packages/lipl
llama                          packages/llama
llvm-mingw-w64-libcompiler-rt  packages/llvm-mingw-w64-libcompiler-rt
llvm-mingw-w64-ucrt            packages/llvm-mingw-w64-ucrt
locustdb                       packages/locustdb
logo-ls                        packages/logo-ls
lowdown                        packages/lowdown
lr                             packages/lr
lrzsz                          packages/lrzsz
lsd                            packages/lsd
lux                            packages/lux
lxmenu-data                    x11-packages/lxmenu-data
lzlib                          packages/lzlib
macchanger                     root-packages/macchanger
macchina                       packages/macchina
magic-wormhole-rs              packages/magic-wormhole-rs
make                           packages/make
mangal                         packages/mangal
markdown-flashcards            packages/markdown-flashcards
mate-common                    x11-packages/mate-common
matterircd                     packages/matterircd
mazter                         packages/mazter
mbedtls                        packages/mbedtls
mcfly                          packages/mcfly
mdbook                         packages/mdbook
mdbook-auto-gen-summary        packages/mdbook-auto-gen-summary
mdbook-cat-prep                packages/mdbook-cat-prep
mdbook-epub                    packages/mdbook-epub
mdbook-linkcheck               packages/mdbook-linkcheck
mdbook-mermaid                 packages/mdbook-mermaid
mdbook-open-on-gh              packages/mdbook-open-on-gh
mdbook-pikchr                  packages/mdbook-pikchr
mdbook-presentation-preprocessor packages/mdbook-presentation-preprocessor
mdbook-svgbob                  packages/mdbook-svgbob
mdbook-svgbob2                 packages/mdbook-svgbob2
mdbook-tera                    packages/mdbook-tera
mdbook-toc                     packages/mdbook-toc
mdns-scan                      packages/mdns-scan
micro                          packages/micro
microsocks                     packages/microsocks
miller                         packages/miller
mime-support                   packages/mime-support
minesweeper                    packages/minesweeper
miniflux                       packages/miniflux
miniserve                      packages/miniserve
miniupnpc                      packages/miniupnpc
mkbootimg                      packages/mkbootimg
mksh                           packages/mksh
mktorrent                      packages/mktorrent
morse2ascii                    packages/morse2ascii
mp3cat                         packages/mp3cat
mp3cat-go                      packages/mp3cat-go
mp3wrap                        packages/mp3wrap
mtdev                          x11-packages/mtdev
mypaint-brushes                packages/mypaint-brushes
nali                           packages/nali
nasm                           packages/nasm
natpmpc                        packages/natpmpc
ncompress                      packages/ncompress
ncurses                        packages/ncurses
ndk-multilib                   packages/ndk-multilib
ndk-sysroot                    packages/ndk-sysroot
net-snmp                       packages/net-snmp
net-tools                      packages/net-tools
netsed                         packages/netsed
nexttrace-enhanced             root-packages/nexttrace-enhanced
nlohmann-json                  packages/nlohmann-json
nyancat                        packages/nyancat
o-editor                       packages/o-editor
ocl-icd                        packages/ocl-icd
okc-agents                     packages/okc-agents
oniguruma                      packages/oniguruma
opencl-headers                 packages/opencl-headers
opencl-vendor-driver           packages/opencl-vendor-driver
openttd-gfx                    x11-packages/openttd-gfx
openttd-msx                    x11-packages/openttd-msx
openttd-sfx                    x11-packages/openttd-sfx
ossp-uuid                      packages/ossp-uuid
ovmf                           packages/ovmf
pandoc                         packages/pandoc
paperkey                       packages/paperkey
passphrase2pgp                 packages/passphrase2pgp
pastel                         packages/pastel
patch                          packages/patch
pb                             packages/pb
pcal                           packages/pcal
pcre2                          packages/pcre2
pdfcpu                         packages/pdfcpu
peco                           packages/peco
perl                           packages/perl
pforth                         packages/pforth
photon-rss                     packages/photon-rss
picocom                        packages/picocom
pingme                         packages/pingme
pipebuffer                     packages/pipebuffer
pixiewps                       root-packages/pixiewps
pkgtop                         packages/pkgtop
poppler-data                   packages/poppler-data
portmidi                       packages/portmidi
posixvala                      packages/posixvala
procs                          packages/procs
prover9                        packages/prover9
proxychains-ng                 packages/proxychains-ng
ptunnel-ng                     packages/ptunnel-ng
pup                            packages/pup
pv                             packages/pv
pwgen                          packages/pwgen
q-dns-client                   packages/q-dns-client
qhull                          packages/qhull
quickjs                        packages/quickjs
rage                           packages/rage
railway-cli                    packages/railway-cli
rapidjson                      packages/rapidjson
ratt                           packages/ratt
rclone                         packages/rclone
recutils                       packages/recutils
redir                          packages/redir
resolv-conf                    packages/resolv-conf
restic                         packages/restic
restic-server                  packages/restic-server
restish                        packages/restish
rinetd                         packages/rinetd
rip                            packages/rip
ripsecrets                     packages/ripsecrets
rnr                            packages/rnr
robin-map                      packages/robin-map
rp-pppoe                       packages/rp-pppoe
rq                             packages/rq
ruff                           packages/ruff
runit                          packages/runit
rush                           packages/rush
rust-analyzer                  packages/rust-analyzer
rust-bindgen                   packages/rust-bindgen
rw                             packages/rw
salty-chat                     packages/salty-chat
samefile                       packages/samefile
scc                            packages/scc
scdoc                          packages/scdoc
scheme48                       packages/scheme48
scrub                          packages/scrub
sd                             packages/sd
secure-delete                  packages/secure-delete
sed                            packages/sed
senpai                         packages/senpai
sensible-utils                 packages/sensible-utils
serd                           packages/serd
shell2http                     packages/shell2http
shellharden                    packages/shellharden
shfmt                          packages/shfmt
shiori                         packages/shiori
shntool                        packages/shntool
simh                           packages/simh
simuwaerm                      packages/simuwaerm
sing-box                       packages/sing-box
skate                          packages/skate
slides                         packages/slides
soju                           packages/soju
sops                           packages/sops
speedtest-go                   packages/speedtest-go
speexdsp                       packages/speexdsp
spglib                         packages/spglib
sse2neon                       packages/sse2neon
sshpass                        packages/sshpass
stdoutisatty                   packages/stdoutisatty
step-cli                       packages/step-cli
storj-uplink                   packages/storj-uplink
stylua                         packages/stylua
sun                            packages/sun
svt-av1                        packages/svt-av1
syncthing                      packages/syncthing
ta-lib                         packages/ta-lib
task-spooler                   packages/task-spooler
tcc                            packages/tcc
tealdeer                       packages/tealdeer
teleport-tsh                   packages/teleport-tsh
tere                           packages/tere
termimage                      packages/termimage
termux-am                      packages/termux-am
termux-exec                    packages/termux-exec
termux-keyring                 packages/termux-keyring
termux-licenses                packages/termux-licenses
teseq                          packages/teseq
tex-gyre                       packages/tex-gyre
texlab                         packages/texlab
time                           packages/time
timidity++                     packages/timidity++
tin-summer                     packages/tin-summer
tinyproxy                      packages/tinyproxy
tinyscheme                     packages/tinyscheme
tokei                          packages/tokei
toml11                         packages/toml11
topgrade                       packages/topgrade
tracepath                      packages/tracepath
traceroute                     packages/traceroute
trojan-go                      packages/trojan-go
trzsz-go                       packages/trzsz-go
tsocks                         packages/tsocks
tsu                            packages/tsu
ttf-dejavu                     packages/ttf-dejavu
ttyc                           packages/ttyc
ttyper                         packages/ttyper
ttyrec                         packages/ttyrec
tur-repo                       packages/tur-repo
tut                            packages/tut
tweego                         packages/tweego
typst                          packages/typst
unicode-data                   packages/unicode-data
unicorn                        packages/unicorn
unifdef                        packages/unifdef
up                             packages/up
update-info-dir                packages/update-info-dir
urdfdom-headers                packages/urdfdom-headers
utf8cpp                        packages/utf8cpp
utf8proc                       packages/utf8proc
uthash                         packages/uthash
uucp                           packages/uucp
v2ray                          packages/v2ray
vale                           packages/vale
vegeta                         packages/vegeta
viddy                          packages/viddy
virglrenderer-android          x11-packages/virglrenderer-android
virustotal-cli                 packages/virustotal-cli
viu                            packages/viu
vivid                          packages/vivid
vttest                         packages/vttest
vulkan-headers                 packages/vulkan-headers
vulkan-loader-android          packages/vulkan-loader-android
wapm                           packages/wapm
wasmer                         packages/wasmer
wasmtime                       packages/wasmtime
watchexec                      packages/watchexec
websocketd                     packages/websocketd
wego                           packages/wego
which                          packages/which
whitebox-tools                 packages/whitebox-tools
wireguard-tools                packages/wireguard-tools
wireless-tools                 root-packages/wireless-tools
wol                            packages/wol
wtfutil                        packages/wtfutil
wuzz                           packages/wuzz
xbitmaps                       x11-packages/xbitmaps
xcb-proto                      packages/xcb-proto
xh                             packages/xh
xkeyboard-config               x11-packages/xkeyboard-config
xmake                          packages/xmake
xorg-font-util                 x11-packages/xorg-font-util
xorg-fonts-alias               x11-packages/xorg-fonts-alias
xorg-fonts-encodings           x11-packages/xorg-fonts-encodings
xorg-util-macros               packages/xorg-util-macros
xpup                           packages/xpup
xtrans                         packages/xtrans
xvidcore                       packages/xvidcore
xxhash                         packages/xxhash
yajl                           packages/yajl
youtubedr                      packages/youtubedr
yq                             packages/yq
zellij                         packages/zellij
zlib                           packages/zlib
zoxide                         packages/zoxide
zsync                          packages/zsync
zzuf                           packages/zzuf
libacl                         packages/libacl
libcap                         packages/libcap
acr                            packages/acr
cronie                         packages/cronie
libliquid-dsp                  packages/libliquid-dsp
libmaxminddb                   packages/libmaxminddb
discordo                       packages/discordo
fluent-icon-theme              x11-packages/fluent-icon-theme
papirus-icon-theme             x11-packages/papirus-icon-theme
catdoc                         packages/catdoc
direvent                       packages/direvent
libpopt                        packages/libpopt
libtree-ldd                    packages/libtree-ldd
redis                          packages/redis
remind                         packages/remind
dos2unix                       packages/dos2unix
findutils                      packages/findutils
gkermit                        packages/gkermit
hfsutils                       packages/hfsutils
indent                         packages/indent
iproute2                       packages/iproute2
mlocate                        packages/mlocate
sharutils                      packages/sharutils
tree                           packages/tree
mercury                        packages/mercury
unzip                          packages/unzip
zip                            packages/zip
abseil-cpp                     packages/abseil-cpp
aspell                         packages/aspell
binaryen                       packages/binaryen
bitcoin                        packages/bitcoin
btfs2                          packages/btfs2
capnproto                      packages/capnproto
cccc                           packages/cccc
colm                           packages/colm
command-not-found              packages/command-not-found
console-bridge                 packages/console-bridge
cppcheck                       packages/cppcheck
ddrescue                       packages/ddrescue
difftastic                     packages/difftastic
docopt                         packages/docopt
doctest                        packages/doctest
double-conversion              packages/double-conversion
emscripten                     packages/emscripten
exhale                         packages/exhale
fact++                         packages/fact++
fex                            packages/fex
flatbuffers                    packages/flatbuffers
freeimage                      packages/freeimage
gecode                         packages/gecode
gengetopt                      packages/gengetopt
geographiclib                  packages/geographiclib
gflags                         packages/gflags
glslang                        packages/glslang
gluelang                       packages/gluelang
gn                             packages/gn
googletest                     packages/googletest
gperf                          packages/gperf
hashdeep                       packages/hashdeep
helix                          packages/helix
hugo                           packages/hugo
imath                          packages/imath
jsoncpp                        packages/jsoncpp
kakoune                        packages/kakoune
keystone                       packages/keystone
leveldb                        packages/leveldb
libandroid-spawn               packages/libandroid-spawn
libaom                         packages/libaom
libbullet                      packages/libbullet
libcoinor-utils                packages/libcoinor-utils
libconfig                      packages/libconfig
libdb                          packages/libdb
libde265                       packages/libde265
libdispatch                    packages/libdispatch
libebml                        packages/libebml
libftxui                       packages/libftxui
libgeos                        packages/libgeos
libgmp                         packages/libgmp
libgraphite                    packages/libgraphite
libicu                         packages/libicu
libinih                        packages/libinih
libkokkos                      packages/libkokkos
libmdbx                        packages/libmdbx
libmodplug                     packages/libmodplug
libmuparser                    packages/libmuparser
libobjc2                       packages/libobjc2
libp8-platform                 packages/libp8-platform
libplist                       packages/libplist
libpugixml                     packages/libpugixml
libre2                         packages/libre2
librtmidi                      packages/librtmidi
libsass                        packages/libsass
libsigc++-2.0                  packages/libsigc++-2.0
libsigc++-3.0                  packages/libsigc++-3.0
libsnappy                      packages/libsnappy
libsoundtouch                  packages/libsoundtouch
libspatialindex                packages/libspatialindex
libspdlog                      packages/libspdlog
libtbb                         packages/libtbb
libtinyxml                     packages/libtinyxml
libtinyxml2                    packages/libtinyxml2
libuchardet                    packages/libuchardet
libvmaf                        packages/libvmaf
libvpx                         packages/libvpx
libwebrtc-audio-processing     packages/libwebrtc-audio-processing
libx265                        packages/libx265
libxcfun                       packages/libxcfun
libyaml-cpp                    packages/libyaml-cpp
libzen                         packages/libzen
libzimg                        packages/libzimg
libzita-convolver              packages/libzita-convolver
libzopfli                      packages/libzopfli
libzthread                     packages/libzthread
libzxing-cpp                   packages/libzxing-cpp
lzip                           packages/lzip
marisa                         packages/marisa
mimetic                        packages/mimetic
nlopt                          packages/nlopt
octomap                        packages/octomap
openal-soft                    packages/openal-soft
openethereum                   packages/openethereum
outfieldr                      packages/outfieldr
par2                           packages/par2
patchelf                       packages/patchelf
pcre                           packages/pcre
play-audio                     packages/play-audio
plutolang                      packages/plutolang
portaudio                      packages/portaudio
pystring                       packages/pystring
quick-lint-js                  packages/quick-lint-js
re2c                           packages/re2c
rig                            packages/rig
simulavr                       packages/simulavr
snake                          packages/snake
ssdeep                         packages/ssdeep
termux-am-socket               packages/termux-am-socket
termux-elf-cleaner             packages/termux-elf-cleaner
timewarrior                    packages/timewarrior
tinygo                         packages/tinygo
unrar                          packages/unrar
upx                            packages/upx
utfdecode                      packages/utfdecode
vtutils                        packages/vtutils
weggli                         packages/weggli
wiz                            packages/wiz
woff2                          packages/woff2
z3                             packages/z3
libode                         packages/libode
cryptopp                       packages/cryptopp
libdvdnav                      packages/libdvdnav
gpsbabel                       packages/gpsbabel
liblog4c                       packages/liblog4c
fdkaac                         packages/fdkaac
libassuan                      packages/libassuan
libksba                        packages/libksba
diffutils                      packages/diffutils
dosfstools                     packages/dosfstools
doxygen                        packages/doxygen
dte                            packages/dte
fatsort                        packages/fatsort
hello                          packages/hello
html2text                      packages/html2text
